❯ sudo docker-compose up
[+] Running 2/0
 ✔ Container postgres  Created                                                                                                                                   0.0s 
 ✔ Container sonar     Created                                                                                                                                   0.0s 
Attaching to postgres, sonar
postgres  | 
postgres  | 2024-06-03 09:46:12.024 UTC [27] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.815 s, sync=0.017 s, total=0.873 s; sync files=10, longest=0.013 s, average=0.002 s; distance=6 kB, estimate=6 kB; lsn=0/45D51D0, redo lsn=0/45D5198
postgres  | 2024-06-03 09:51:11.055 UTC [27] LOG:  checkpoint starting: time
postgres  | 2024-06-03 09:51:11.938 UTC [27] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.808 s, sync=0.034 s, total=0.883 s; sync files=9, longest=0.019 s, average=0.004 s; distance=5 kB, estimate=6 kB; lsn=0/45D6630, redo lsn=0/45D65F8
sonar     | 2024.06.03 09:53:17 INFO  ce[][o.s.c.t.CeWorkerImpl] Execute task | project=hello | type=REPORT | id=59619bdd-1671-4b86-9ecd-03b191489d34 | submitter=admin
sonar     | 2024.06.03 09:53:18 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Extract report | status=SUCCESS | time=8ms
sonar     | 2024.06.03 09:53:18 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Persist scanner context | status=SUCCESS | time=15ms
sonar     | 2024.06.03 09:53:18 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Propagate analysis warnings from scanner report | status=SUCCESS | time=22ms
sonar     | 2024.06.03 09:53:18 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Generate analysis UUID | status=SUCCESS | time=1ms
sonar     | 2024.06.03 09:53:18 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Load analysis metadata | status=SUCCESS | time=60ms
sonar     | 2024.06.03 09:53:18 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Initialize | status=SUCCESS | time=0ms
sonar     | 2024.06.03 09:53:18 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Build tree of components | components=3 | status=SUCCESS | time=26ms
sonar     | 2024.06.03 09:53:18 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Validate project | status=SUCCESS | time=3ms
sonar     | 2024.06.03 09:53:18 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.s.e.EsClientProvider] Connected to local Elasticsearch: [http://localhost:9001]
sonar     | 2024.06.03 09:53:19 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Load quality profiles | status=SUCCESS | time=1311ms
sonar     | 2024.06.03 09:53:19 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Checks executed before computation of measures | status=SUCCESS | time=1ms
sonar     | 2024.06.03 09:53:19 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Generate SQ Upgrade analysis events | status=SUCCESS | time=4ms
sonar     | 2024.06.03 09:53:19 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Load file hashes and statuses | status=SUCCESS | time=4ms
sonar     | 2024.06.03 09:53:19 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Load Quality gate | status=SUCCESS | time=10ms
sonar     | 2024.06.03 09:53:19 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Load new code period | status=SUCCESS | time=5ms
sonar     | 2024.06.03 09:53:19 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Detect file moves | status=SUCCESS | time=0ms
sonar     | 2024.06.03 09:53:19 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Detect file moves in Pull Request scope | status=SUCCESS | time=0ms
sonar     | 2024.06.03 09:53:19 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Load duplications | duplications=0 | status=SUCCESS | time=3ms
sonar     | 2024.06.03 09:53:19 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Compute cross project duplications | status=SUCCESS | time=0ms
sonar     | 2024.06.03 09:53:19 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Compute size measures | status=SUCCESS | time=20ms
sonar     | 2024.06.03 09:53:19 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Compute new coverage | status=SUCCESS | time=4ms
sonar     | 2024.06.03 09:53:19 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Compute coverage measures | status=SUCCESS | time=4ms
sonar     | 2024.06.03 09:53:19 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Compute comment measures | status=SUCCESS | time=1ms
sonar     | 2024.06.03 09:53:19 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Compute duplication measures | status=SUCCESS | time=1ms
sonar     | 2024.06.03 09:53:19 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Compute size measures on new code | status=SUCCESS | time=1ms
sonar     | 2024.06.03 09:53:19 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Compute language distribution | status=SUCCESS | time=13ms
sonar     | 2024.06.03 09:53:19 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Compute test measures | status=SUCCESS | time=1ms
sonar     | 2024.06.03 09:53:19 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Compute complexity measures | status=SUCCESS | time=2ms
sonar     | 2024.06.03 09:53:19 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Load measure computers | status=SUCCESS | time=4ms
sonar     | 2024.06.03 09:53:19 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Compute Quality Profile status | status=SUCCESS | time=5ms
sonar     | 2024.06.03 09:53:20 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Execute component visitors | status=SUCCESS | time=98ms
sonar     | 2024.06.03 09:53:20 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Checks executed after computation of measures | status=SUCCESS | time=0ms
sonar     | 2024.06.03 09:53:20 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Compute pull request fixed issues measure | status=SUCCESS | time=0ms
sonar     | 2024.06.03 09:53:20 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Compute Quality Gate measures | status=SUCCESS | time=4ms
sonar     | 2024.06.03 09:53:20 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Compute Quality profile measures | status=SUCCESS | time=4ms
sonar     | 2024.06.03 09:53:20 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Generate Quality profile events | status=SUCCESS | time=1ms
sonar     | 2024.06.03 09:53:20 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Generate Quality gate events | status=SUCCESS | time=1ms
sonar     | 2024.06.03 09:53:20 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Generate Issue Detection events | status=SUCCESS | time=1ms
sonar     | 2024.06.03 09:53:20 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Check upgrade possibility for not analyzed code files. | status=SUCCESS | time=3ms
sonar     | 2024.06.03 09:53:20 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Persist scanner analysis cache | status=SUCCESS | time=12ms
sonar     | 2024.06.03 09:53:20 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Persist components | status=SUCCESS | time=20ms
sonar     | 2024.06.03 09:53:20 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Persist analysis | status=SUCCESS | time=4ms
sonar     | 2024.06.03 09:53:20 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Persist analysis properties | status=SUCCESS | time=6ms
sonar     | 2024.06.03 09:53:20 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Persist measures | inserts=55 | status=SUCCESS | time=16ms
sonar     | 2024.06.03 09:53:20 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Persist live measures | insertsOrUpdates=147 | status=SUCCESS | time=54ms
sonar     | 2024.06.03 09:53:20 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Persist duplication data | insertsOrUpdates=0 | status=SUCCESS | time=1ms
sonar     | 2024.06.03 09:53:20 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Persist new ad hoc Rules | status=SUCCESS | time=0ms
sonar     | 2024.06.03 09:53:20 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Persist issues | cacheSize=1.9 kB | inserts=4 | updates=0 | merged=0 | status=SUCCESS | time=15ms
sonar     | 2024.06.03 09:53:20 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Delete issue changes | changes=0 | status=SUCCESS | ti
me=0ms
sonar     | 2024.06.03 09:53:20 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Persist project links | status=SUCCESS | time=5ms
sonar     | 2024.06.03 09:53:20 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Persist events | status=SUCCESS | time=8ms
sonar     | 2024.06.03 09:53:20 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Persist sources | status=SUCCESS | time=38ms
sonar     | 2024.06.03 09:53:20 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Persist cross project duplications | status=SUCCESS | time=0ms
sonar     | 2024.06.03 09:53:20 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Enable analysis | status=SUCCESS | time=5ms
sonar     | 2024.06.03 09:53:20 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Persist Fixed issues in Pull Request | status=SUCCESS | time=0ms
sonar     | 2024.06.03 09:53:20 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Update last usage date of quality profiles | status=SUCCESS | time=8ms
sonar     | 2024.06.03 09:53:20 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Purge db | status=SUCCESS | time=33ms
sonar     | 2024.06.03 09:53:20 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Load changed issues for indexing | status=SUCCESS | time=1ms
sonar     | 2024.06.03 09:53:21 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Index analysis | status=SUCCESS | time=611ms
sonar     | 2024.06.03 09:53:21 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Update need issue sync for branch | status=SUCCESS | time=6ms
sonar     | 2024.06.03 09:53:21 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Compute total Project ncloc | status=SUCCESS | time=6ms
sonar     | 2024.06.03 09:53:21 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Publishing taint vulnerabilities and security hotspots events | status=SUCCESS | time=12ms
sonar     | 2024.06.03 09:53:21 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Send issue notifications | newIssuesNotifs=0 | newIssuesDeliveries=0 | myNewIssuesNotifs=0 | myNewIssuesDeliveries=0 | chan
gesNotifs=0 | changesDeliveries=0 | status=SUCCESS | time=4ms
sonar     | 2024.06.03 09:53:21 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Actions to execute when the computation is about to be finished | status=SUCCESS | time=0ms
sonar     | 2024.06.03 09:53:21 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][
o.s.c.t.s.ComputationStepExecutor] Publish task results | status=SUCCESS | time=0ms
sonar     | 2024.06.03 09:53:21 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.s.ComputationStepExecutor] Trigger refresh of Portfolios and Applications | status=SUCCESS | time=0ms
sonar     | 2024.06.03 09:53:21 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.p.a.p.PostProjectAnalysisTasksExecutor] Webhooks | globalWebhooks=0 | projectWebhooks=0 | status=SUCCESS | time=7ms
sonar     | 2024.06.03 09:53:21 INFO  ce[59619bdd-1671-4b86-9ecd-03b191489d34][o.s.c.t.CeWorkerImpl] Executed task | project=hello | type=REPORT | id=59619bdd-1671-4b86-9ecd-03b191489d34 | submitter=admin | status=SUCCESS | time=3338ms
postgres  | 2024-06-03 09:56:12.035 UTC [27] LOG:  checkpoint starting: time
postgres  | 2024-06-03 09:56:25.425 UTC [27] LOG:  checkpoint complete: wrote 134 buffers (0.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=13.339 s, sync=0.010 s, total=13.391 s; sync files=87, longest=0.003 s, average=0.001 s; distance=367 kB, estimate=367 kB; lsn=0/4632430, redo lsn=0/46323F8
postgres  | 2024-06-03 10:01:12.526 UTC [27] LOG:  checkpoint starting: time
postgres  | 2024-06-03 10:01:12.703 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.118 s, sync=0.029 s, total=0.178 s; sync files=2, longest=0.021 s, average=0.015 s; distance=2 kB, estimate=330 kB; lsn=0/4632CE0, redo lsn=0/4632CA8
postgres  | 2024-06-03 10:11:12.902 UTC [27] LOG:  checkpoint starting: time
postgres  | 2024-06-03 10:11:13.049 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.106 s, sync=0.008 s, total=0.148 s; sync files=2, longest=0.006 s, average=0.004 s; distance=2 kB, estimate=298 kB; lsn=0/4633720, redo lsn=0/46336E8
postgres  | 2024-06-03 10:26:12.349 UTC [27] LOG:  checkpoint starting: time
postgres  | 2024-06-03 10:26:12.507 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.120 s, sync=0.008 s, total=0.159 s; sync files=2, longest=0.006 s, average=0.004 s; distance=2 kB, e
stimate=268 kB; lsn=0/4634300, redo lsn=0/46342C8
postgres  | 2024-06-03 10:31:12.572 UTC [27] LOG:  checkpoint starting: time
postgres  | 2024-06-03 10:31:12.741 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.105 s, sync=0.012 s, total=0.169 s; sync files=2, longest=0.010 s, average=0.006 s; distance=2 kB, estimate=242 kB; lsn=0/4634EF8, redo lsn=0/4634EC0
postgres  | 2024-06-03 10:36:12.840 UTC [27] LOG:  checkpoint star
ting: time
postgres  | 2024-06-03 10:36:13.019 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.106 s, sync=0.008 s, total=0.180 s; sync files=2, longest=0.005 s, average=0.004 s; distance=3 kB, estimate=218 kB; lsn=0/4635C18, redo lsn=0/4635BE0
postgres  | 2024-06-03 10:41:12.118 UTC [27] LOG:  checkpoint star
ting: time
postgres  | 2024-06-03 10:41:12.280 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.105 s, sync=0.020 s, total=0.162 s; sync files=2, longest=0.011 s, average=0.010 s; distance=3 kB, estimate=196 kB; lsn=0/4636A30, redo lsn=0/46369F8
postgres  | 2024-06-03 10:46:12.378 UTC [27] LOG:  checkpoint starting: time
postgres  | 2024-06-03 10:46:12.841 UTC [27] LOG:  checkpoint complete: wrote 5 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.406 s, sync=0.032 s, total=0.463 s; sync files=5, longest=0.012 s, average=0.007 s; distance=2 kB, estimate=177 kB; lsn=0/4637240, redo lsn=0/4637208
postgres  | 2024-06-03 11:06:13.192 UTC [27] LOG:  checkpoint starting: time
postgres  | 2024-06-03 11:06:14.057 UTC [27] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.812 s, sync=0.017 s, total=0.866 s; sync files=9, longest=0.012 s, average=0.002 s; distance=8 kB, estimate=160 kB; lsn=0/4639488, redo l
sn=0/4639450
postgres  | 2024-06-03 11:11:13.155 UTC [27] LOG:  checkpoint starting: time
postgres  | 2024-06-03 11:11:13.304 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.105 s, sync=0.016 s, total=0.149 s; sync files=2, longest=0.014 s, average=0.008 s; distance=4 kB, estimate
=144 kB; lsn=0/463A4D8, redo lsn=0/463A4A0
postgres  | 2024-06-03 11:16:13.402 UTC [27] LOG:  checkpoint starting: time
postgres  | 2024-06-03 11:16:13.558 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.105 s, sync=0.007 s, total=0.157 s; sync files=2, longest=0.005 s, average=0.004 s; distance=4 kB, estimate=130 kB; lsn=0/463B628, redo lsn=0/463B5F0
postgres  | 2024-06-03 11:21:13.656 UTC [27] LOG:  checkpoint starting: time
postgres  | 2024-06-03 11:21:13.805 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.106 s, sync=0.007 s, total=0.149 s; sync files=2, longest=0.005 s, average=0.004 s; distance=4 kB, estimate=118 kB; lsn=0/463C898, redo lsn=0/463C860
postgres  | 2024-06-03 11:36:14.083 UTC [27] LOG:  checkpoint starting: time
postgres  | 2024-06-03 11:36:14.232 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.105 s, sync=0.024 s, total=0.150 s; sync files=2, longest=0.018 s, average=0.012 s; distance=4 kB, estimate=106 kB; lsn=0/463DBF8, redo lsn=0/463DBC0
postgres  | 2024-06-03 11:46:14.338 UTC [27] LOG:  checkpoint starting: time
postgres  | 2024-06-03 11:46:14.623 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.205 s, sync=0.037 s, total=0.285 s; sync files=3, longest=0.025 s, average=0.013 s; distance=3 kB, estimate=96 kB; lsn=0/463EAD0, redo lsn=0/463EA98
postgres  | 2024-06-03 11:51:14.721 UTC [27] LOG:  checkpoint starting: time
postgres  | 2024-06-03 11:51:19.070 UTC [27] LOG:  checkpoint complete: wrote 44 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.314 s, sync=0.007 s, total=4.350 s; sync files=30, longest=0.003 s, average=0.001 s; distance=110 kB, estimate=110 kB; lsn=0/465A398, redo lsn=0/465A360
sonar     | 2024.06.03 11:57:06 INFO  ce[][o.s.c.t.CeWorkerImpl] Execute task | project=hello | type=REPORT | id=ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd | submitter=admin
sonar     | 2024.06.03 11:57:06 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Extract report | status=SUCCESS | time=12ms
sonar     | 2024.06.03 11:57:06 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Persist scanner context | status=SUCCESS | time=7ms
sonar     | 2024.06.03 11:57:06 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Propagate analysis warnings from scanner report | status=SUCCESS | time=5ms
sonar     | 2024.06.03 11:57:06 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Generate analysis UUID | status=SUCCESS | time=0ms
sonar     | 2024.06.03 11:57:06 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Load analysis metadata | status=SUCCESS | time=4ms
sonar     | 2024.06.03 11:57:06 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Initialize | status=SUCCESS | time=0ms
sonar     | 2024.06.03 11:57:06 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Build tree of components | components=3 | status=SUCCESS | time=5ms
sonar     | 2024.06.03 11:57:06 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Validate project | status=SUCCESS | time=3ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Load quality profiles | status=SUCCESS | time=867ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Checks executed before computation of measures | status=SUCCESS | time=0ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Generate SQ Upgrade analysis events | status=SUCCESS | time=1ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Load file hashes and statuses | status=SUCCESS | time=2ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Load Quality gate | status=SUCCESS | time=3ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Load new code period | status=SUCCESS | time=7ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Detect file moves | reportFiles=1 | dbFiles=1 | addedFiles=1 | movedFiles=0 | status=SUCCESS | time=6ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Detect file moves in Pull Request scope | status=SUCCESS | time=0ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Load duplications | duplications=0 | status=SUCCESS | time=0ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Compute cross project duplications | status=SUCCESS | time=0ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Compute size measures | status=SUCCESS | time=0ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Compute new coverage | status=SUCCESS | time=1ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Compute coverage measures | status=SUCCESS | time=0ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Compute comment measures | status=SUCCESS | time=0ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Compute duplication measures | status=SUCCESS | time=0ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Compute size measures on new code | status=SUCCESS | time=0ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Compute language distribution | status=SUCCESS | time=0ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Compute test measures | status=SUCCESS | time=0ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Compute complexity measures | status=SUCCESS | time=0ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Load measure computers | status=SUCCESS | time=0ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Compute Quality Profile status | status=SUCCESS | time=3ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Execute component visitors | status=SUCCESS | time=39ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Checks executed after computation of measures | status=SUCCESS | time=0ms
sonar     | 2024.06.03 11:57:07 INFO  ce[ca8f74af-9e05-43cd-a69d-6b6b3e82b3dd][o.s.c.t.s.ComputationStepExecutor] Compute pull request fixed issues measure | status=SUCCESS | time=0ms
